,0,1
"('cnbc', 'Present')",-0.09443652101448373,0.08482250551268043
"('sjosephburns', 'Present')",-0.025184596364951083,0.08073781427636288
"('hmeisler', 'Present')",-0.06620190467403633,0.09256942235445495
"('benzinga', 'Present')",0.05588677873975007,0.13770710364149485
"('marketwatch', 'Present')",-0.09922239243751547,0.0793783224781125
"('markets', 'Present')",-0.10482726064731697,0.1908956940566683
"('spdjindices', 'Present')",-0.0012745776493552192,0.09914793514217392
"('cnbcnow', 'Present')",-0.15800306592185628,0.2915652328052909
"('hedgefundinvest', 'Present')",-0.12007804997181272,0.20209926925973387
"('stocktwits', 'Present')",-0.008604367362197832,0.18639002369011687
"('breakoutstocks', 'Present')",0.015058539645239743,0.2717840275736963
"('nytimesbusiness', 'Present')",-0.13832631321291666,0.09422466582599838
"('ritholtz', 'Present')",-0.10586947655615503,0.13485790730627267
"('jimcramer', 'Present')",0.018824675838423337,0.11663483762873565
"('peterlbrandt', 'Present')",-0.09337104205723742,0.15889991121783398
"('steve_hanke', 'Present')",-0.30290549304909514,0.1626642730189045
"('ibdinvestors', 'Present')",0.06642843957703842,0.17128922702611285
"('bespokeinvest', 'Present')",-0.06274670976602315,0.2559027275061822
"('stockcats', 'Present')",-0.026240392355771552,0.11428239744404657
"('lizannsonders', 'Present')",0.045826496145794385,0.3461962393588034
"('ivanthek', 'Present')",-0.11416581391602332,0.08826180227613906
"('charliebilello', 'Present')",-0.0757504072240976,0.39292327875788735
"('michaelbatnick', 'Present')",-0.025853738777266596,0.1553195665454621
"('markyusko', 'Present')",-0.01546799194681313,0.11838571800145904
"('allstarcharts', 'Present')",-0.02582070718440643,0.14525684683900472
"('5_min_macro', 'Present')",-0.12779832661657653,0.2244321545139955
"('callum_thomas', 'Present')",-0.009606620048064455,0.20411353405806643
"('topdowncharts', 'Present')",0.02966531050262515,0.34335240585911675
"('ryandetrick', 'Present')",0.048603174471617196,0.24930879398718084
"('thebubblebubble', 'Present')",-0.13148132911934593,0.16694107653400483
"('keithmccullough', 'Present')",-0.019878927207656927,0.22785190615816087
"('justinwolfers', 'Present')",-0.09250992993599523,0.22223419315357895
"('joelkruger', 'Present')",-0.020177096747839574,0.22282200511134723
"('profgalloway', 'Present')",-0.038892229031734976,0.2131004490519159
