id,username,created_at,timezone,user_id,tweet,mentions,urls,replies_count,retweets_count,likes_count,hashtags,retweet,source
980911129974190080,breakoutstocks,2018-04-02 21:53:32 BST,+0100,15897179,See which stocks are hot...Today's Biggest Breakouts  https://t.co/HcVmgpJpA5  1:53pm pst,[],['http://topbreakoutstocks.com/day'],0,0,0,[],False,
980869918282272768,breakoutstocks,2018-04-02 19:09:46 BST,+0100,15897179,"New breakout highs for $SLS, $VALE, $M  https://t.co/WHy8M8KjIc",[],['http://topbreakoutstocks.com/high'],1,1,0,[],False,
980838829794852864,breakoutstocks,2018-04-02 17:06:14 BST,+0100,15897179,Top Performing Breakout Stocks in the last 7 days  https://t.co/1sJuVsMcV1  9:06am pst,[],['http://topbreakoutstocks.com/week'],0,1,1,[],False,
980794990942068738,breakoutstocks,2018-04-02 14:12:02 BST,+0100,15897179,Don't get left behind...Stocks to Watch  https://t.co/KpMaQmb7gN   6:11am pst  #stocks,[],['http://topbreakoutstocks.com/watch'],0,1,0,['stocks'],False,
980599732979482624,breakoutstocks,2018-04-02 01:16:09 BST,+0100,15897179,Stocks Watch  https://t.co/KpMaQmb7gN   5:15pm pst  #stocks,[],['http://topbreakoutstocks.com/watch'],0,1,2,['stocks'],False,
980549846959403008,breakoutstocks,2018-04-01 21:57:55 BST,+0100,15897179,Monster Breakouts  https://t.co/tJ3nkKIZN0  $RKDA $NIHD $ECYT,[],['http://topbreakoutstocks.com/booming'],0,0,1,[],False,
980202013580382208,breakoutstocks,2018-03-31 22:55:45 BST,+0100,15897179,Top 5 Performing Breakout Stocks within the last Month   https://t.co/nZzl6gy3Rk $AMTX $SMRT $OMEX,[],['http://topbreakoutstocks.com/month'],0,3,5,[],False,
980160615309176832,breakoutstocks,2018-03-31 20:11:15 BST,+0100,15897179,Tired of market opinions? Get the facts  https://t.co/ReOGVz4xLV #stocks,[],['http://topbreakoutstocks.com'],0,0,1,['stocks'],False,
980091172293980161,breakoutstocks,2018-03-31 15:35:19 BST,+0100,15897179,Top Performing Breakout Stocks of the Week  https://t.co/1sJuVsMcV1  7:35am pst,[],['http://topbreakoutstocks.com/week'],0,0,2,[],False,
980058579368464384,breakoutstocks,2018-03-31 13:25:48 BST,+0100,15897179,Create a system or add on to an exisiting system using our data  https://t.co/ReOGVz4xLV,[],['http://topbreakoutstocks.com'],0,0,1,[],False,
979960636938452993,breakoutstocks,2018-03-31 06:56:37 BST,+0100,15897179,What are Breakout Stocks?  https://t.co/laHZpgO8cB,[],['http://topbreakoutstocks.com/help'],0,0,2,[],False,
979930428214624256,breakoutstocks,2018-03-31 04:56:34 BST,+0100,15897179,Biggest Breakouts within the last Month   https://t.co/nZzl6gy3Rk  8:56pm pst,[],['http://topbreakoutstocks.com/month'],0,0,0,[],False,
979882674335576065,breakoutstocks,2018-03-31 01:46:49 BST,+0100,15897179,What usually happens after Apple $AAPL breaks out?  https://t.co/YrOAPbLqkd,[],['http://topbreakoutstocks.com/aapl'],1,0,1,[],False,
979822562329821184,breakoutstocks,2018-03-30 21:47:57 BST,+0100,15897179,Stocks Close to Breaking Out  https://t.co/KpMaQmb7gN   1:47pm pst,[],['http://topbreakoutstocks.com/watch'],0,0,1,[],False,
979751324148408320,breakoutstocks,2018-03-30 17:04:53 BST,+0100,15897179,Mid-Day update:  Stocks to Watch  https://t.co/KpMaQmb7gN   9:04am pst,[],['http://topbreakoutstocks.com/watch'],0,1,2,[],False,
979741855611932672,breakoutstocks,2018-03-30 16:27:15 BST,+0100,15897179,Top breakout stocks since yesterday  https://t.co/c06FKxqM2i $ALDR $PVH $SMRT  at  8:27am pst,[],['http://topbreakoutstocks.com/gainers'],0,0,2,[],False,
979707586969677825,breakoutstocks,2018-03-30 14:11:05 BST,+0100,15897179,Could be the next big one...Stocks near breakout  https://t.co/KpMaQmb7gN   6:10am pst,[],['http://topbreakoutstocks.com/watch'],0,0,0,[],False,
979681258144915461,breakoutstocks,2018-03-30 12:26:28 BST,+0100,15897179,Breakout Trading Ideas  https://t.co/0Xh0LCCTlA   4:26am pst,[],['http://www.topbreakoutstocks.com/ideas'],0,0,0,[],False,
979598776103940098,breakoutstocks,2018-03-30 06:58:42 BST,+0100,15897179,5 Stocks that broke out today with a high average gain after previous breakouts  https://t.co/eJYSjxyscu  10:58pm pst,[],['http://topbreakoutstocks.com/top'],0,0,0,[],False,
979568548728090624,breakoutstocks,2018-03-30 04:58:36 BST,+0100,15897179,Breakout Watch  https://t.co/KpMaQmb7gN   8:58pm pst,[],['http://topbreakoutstocks.com/watch'],0,0,1,[],False,
979524226431336448,breakoutstocks,2018-03-30 02:02:28 BST,+0100,15897179,Active stocks breaking out  https://t.co/WHy8M8KjIc   6:02pm pst,[],['http://topbreakoutstocks.com/high'],0,2,1,[],False,
979461684086562816,breakoutstocks,2018-03-29 21:53:57 BST,+0100,15897179,High Frequency Breakouts  https://t.co/Z7h1lnUe2U  1:53pm pst,[],['http://topbreakoutstocks.com/frequent'],0,0,0,[],False,
979426050122825728,breakoutstocks,2018-03-29 19:32:21 BST,+0100,15897179,"186 new highs, 89 new lows   https://t.co/ReOGVz4xLV",[],['http://topbreakoutstocks.com'],0,0,1,[],False,
979387840516603905,breakoutstocks,2018-03-29 17:00:31 BST,+0100,15897179,Best breakout stocks of the day  https://t.co/HcVmgprObv $HELE $REED $RGR  at  9:00am pst,[],['http://topbreakoutstocks.com/day'],0,0,1,[],False,
979373746577293318,breakoutstocks,2018-03-29 16:04:31 BST,+0100,15897179,Breakout stocks up the most since yesterday  https://t.co/c06FKxqM2i  8:04am pst,[],['http://topbreakoutstocks.com/gainers'],0,0,0,[],False,
979344899525951488,breakoutstocks,2018-03-29 14:09:54 BST,+0100,15897179,6 Top Breakout Stocks to Watch  https://t.co/KpMaQmb7gN $$  6:09am pst  #stocks,[],['http://topbreakoutstocks.com/watch'],0,0,0,['stocks'],False,
979317493268234240,breakoutstocks,2018-03-29 12:20:59 BST,+0100,15897179,"""Believing your thoughts is the primary cause of all suffering"" - trading coach Van Tharp",[],[],0,0,0,[],False,
979234698323935234,breakoutstocks,2018-03-29 06:52:00 BST,+0100,15897179,High relative volume breakout stocks  https://t.co/nMliX17A5L 10:51pm pst,[],['http://topbreakoutstocks.com/highrv'],0,0,0,[],False,
979204474492223488,breakoutstocks,2018-03-29 04:51:54 BST,+0100,15897179,Top Breakout Stocks to Watch  https://t.co/KpMaQmb7gN $$  8:51pm pst,[],['http://topbreakoutstocks.com/watch'],0,0,1,[],False,
979158654325682177,breakoutstocks,2018-03-29 01:49:49 BST,+0100,15897179,Top stock performers today  https://t.co/HcVmgprObv  5:49pm pst,[],['http://topbreakoutstocks.com/day'],0,0,0,[],False,
979098835417903104,breakoutstocks,2018-03-28 21:52:07 BST,+0100,15897179,Monster Breakouts  https://t.co/tJ3nkKIZN0  $RKDA $NIHD $AMTX,[],['http://topbreakoutstocks.com/booming'],0,0,0,[],False,
979061153945960448,breakoutstocks,2018-03-28 19:22:23 BST,+0100,15897179,Top Performing Breakout Stocks within the last Week  https://t.co/1sJuVsMcV1 $OMEX $SHOS $CDNA,[],['http://topbreakoutstocks.com/week'],0,1,1,[],False,
979027137758818304,breakoutstocks,2018-03-28 17:07:13 BST,+0100,15897179,"94 new breakout highs, 420 new breakdown lows   https://t.co/ReOGVz4xLV",[],['http://topbreakoutstocks.com'],0,0,2,[],False,
979012273162280961,breakoutstocks,2018-03-28 16:08:09 BST,+0100,15897179,Top breakout stocks since yesterday  https://t.co/c06FKxqM2i $NSTG $SEAS $LSI  at  8:08am pst,[],['http://topbreakoutstocks.com/gainers'],0,0,0,[],False,
978982370949742592,breakoutstocks,2018-03-28 14:09:20 BST,+0100,15897179,5 Stocks to Watch - Breakdowns  https://t.co/gCTRBw6hDt   6:09am pst,[],['http://www.topbreakoutstocks.com/watchbd'],0,0,0,[],False,
978868778892234752,breakoutstocks,2018-03-28 06:37:58 BST,+0100,15897179,"$NSPR, $TVIX, $ASTC, $XLU, $USG hit new breakout highs   https://t.co/WHy8M91V6M",[],['http://topbreakoutstocks.com/high'],0,0,1,[],False,
978838560634585089,breakoutstocks,2018-03-28 04:37:53 BST,+0100,15897179,Breakout Trading Ideas  https://t.co/0Xh0LCCTlA $$  8:37pm pst,[],['http://www.topbreakoutstocks.com/ideas'],0,0,0,[],False,
978794459239362560,breakoutstocks,2018-03-28 01:42:38 BST,+0100,15897179,Stocks to Watch - Breakdowns  https://t.co/gCTRBw6hDt   5:42pm pst,[],['http://www.topbreakoutstocks.com/watchbd'],0,1,0,[],False,
978737104627757056,breakoutstocks,2018-03-27 21:54:44 BST,+0100,15897179,5 stocks getting crushed  https://t.co/PKlLlrgswi,[],['http://topbreakoutstocks.com/tanking'],0,1,0,[],False,
978691969860870144,breakoutstocks,2018-03-27 18:55:23 BST,+0100,15897179,"92 new breakouts, 62 new breakdowns   https://t.co/ReOGVz4xLV",[],['http://topbreakoutstocks.com'],0,0,0,[],False,
978662657367539712,breakoutstocks,2018-03-27 16:58:54 BST,+0100,15897179,Mid-Day update:  Stocks to Watch  https://t.co/KpMaQmb7gN   8:58am pst,[],['http://topbreakoutstocks.com/watch'],0,0,2,[],False,
978648719091380230,breakoutstocks,2018-03-27 16:03:31 BST,+0100,15897179,Top breakouts since yesterday  https://t.co/c06FKxqM2i  8:03am pst,[],['http://topbreakoutstocks.com/gainers'],0,0,0,[],False,
978620382499414016,breakoutstocks,2018-03-27 14:10:55 BST,+0100,15897179,Sort through the noise in the market with the Top 10 Stocks to Watch each day  https://t.co/KpMaQmb7gN   6:10am pst  #stocks,[],['http://topbreakoutstocks.com/watch'],0,0,0,['stocks'],False,
978604791176749056,breakoutstocks,2018-03-27 13:08:58 BST,+0100,15897179,Active stocks breaking out  https://t.co/WHy8M8KjIc   5:08am pst,[],['http://topbreakoutstocks.com/high'],0,0,1,[],False,
978522060832911361,breakoutstocks,2018-03-27 07:40:14 BST,+0100,15897179,"""It never was my thinking that made the big money for me. It always was my sitting...my sitting tight!"" - Jesse Livermore #stocks",[],[],0,1,2,['stocks'],False,
978491839283044354,breakoutstocks,2018-03-27 05:40:08 BST,+0100,15897179,Top Stocks to Watch  https://t.co/KpMaQmb7gN   9:39pm pst  #stocks,[],['http://topbreakoutstocks.com/watch'],0,0,0,['stocks'],False,
978440962224439297,breakoutstocks,2018-03-27 02:17:58 BST,+0100,15897179,5 stocks that breakout often  https://t.co/Z7h1lnUe2U  6:17pm pst,[],['http://topbreakoutstocks.com/frequent'],0,1,0,[],False,
978374095581560832,breakoutstocks,2018-03-26 21:52:16 BST,+0100,15897179,High Frequency Breakouts  https://t.co/Z7h1lnUe2U  1:52pm pst,[],['http://topbreakoutstocks.com/frequent'],0,0,0,[],False,
978335929407488000,breakoutstocks,2018-03-26 19:20:36 BST,+0100,15897179,Active stocks breaking out  https://t.co/WHy8M8KjIc  $PBR $LOW $FINL,[],['http://topbreakoutstocks.com/high'],0,1,0,[],False,
978301176436293632,breakoutstocks,2018-03-26 17:02:31 BST,+0100,15897179,Mid-Day update:  Stocks to Watch  https://t.co/KpMaQmb7gN   9:02am pst,[],['http://topbreakoutstocks.com/watch'],0,1,0,[],False,
978286593122254848,breakoutstocks,2018-03-26 16:04:34 BST,+0100,15897179,Breakout stocks up the most since yesterday  https://t.co/c06FKxqM2i  8:04am pst,[],['http://topbreakoutstocks.com/gainers'],0,1,1,[],False,
978257992649863168,breakoutstocks,2018-03-26 14:10:55 BST,+0100,15897179,Breakout Watch  https://t.co/KpMaQmb7gN   6:10am pst,[],['http://topbreakoutstocks.com/watch'],0,0,1,[],False,
978068671711989761,breakoutstocks,2018-03-26 01:38:37 BST,+0100,15897179,Top Stocks Close to Breaking Out  https://t.co/KpMaQmb7gN   5:38pm pst,[],['http://topbreakoutstocks.com/watch'],2,0,3,[],False,
978012802236338177,breakoutstocks,2018-03-25 21:56:37 BST,+0100,15897179,Booming Breakouts  https://t.co/tJ3nkKIZN0   $$,[],['http://topbreakoutstocks.com/booming'],0,0,2,[],False,
977969975208980481,breakoutstocks,2018-03-25 19:06:26 BST,+0100,15897179,Stocks that breakdown often  https://t.co/Mkdc06GC0k 11:06am pst,[],['http://topbreakoutstocks.com/frequentbd'],0,0,0,[],False,
977668992352464897,breakoutstocks,2018-03-24 22:10:26 GMT,+0100,15897179,Biggest Breakouts within the last Month   https://t.co/nZzl6gy3Rk $ABIL $RKDA $NIHD,[],['http://topbreakoutstocks.com/month'],0,0,3,[],False,
977614091249319936,breakoutstocks,2018-03-24 18:32:17 GMT,+0100,15897179,See which stocks do the best after breaking out  https://t.co/ReOGVz4xLV,[],['http://topbreakoutstocks.com'],0,0,1,[],False,
977555019506438146,breakoutstocks,2018-03-24 14:37:33 GMT,+0100,15897179,Top Performing Breakout Stocks of the Week  https://t.co/1sJuVsMcV1  7:37am pst,[],['http://topbreakoutstocks.com/week'],0,1,0,[],False,
977503845302419456,breakoutstocks,2018-03-24 11:14:12 GMT,+0100,15897179,Get the Top 10 each day  https://t.co/lomXsgrnFd  4:14am pst,[],['http://topbreakoutstocks.com/top10'],0,1,1,[],False,
977420198419431424,breakoutstocks,2018-03-24 05:41:49 GMT,+0100,15897179,"111 new highs, 859 new lows   https://t.co/ReOGVz4xLV",[],['http://topbreakoutstocks.com'],0,0,1,[],False,
977389968371826688,breakoutstocks,2018-03-24 03:41:42 GMT,+0100,15897179,Could be the next big drop...Stocks near breakdown  https://t.co/gCTRBw6hDt   8:41pm pst,[],['http://www.topbreakoutstocks.com/watchbd'],0,0,0,[],False,
977342786444845056,breakoutstocks,2018-03-24 00:34:13 GMT,+0100,15897179,Best performing breakout stocks of the day  https://t.co/HcVmgprObv  5:34pm pst,[],['http://topbreakoutstocks.com/day'],0,1,1,[],False,
977287630860664832,breakoutstocks,2018-03-23 20:55:02 GMT,+0100,15897179,Top breakout stocks since yesterday  https://t.co/c06FKxqM2i  1:54pm pst,[],['http://topbreakoutstocks.com/gainers'],0,0,0,[],False,
977243732352249856,breakoutstocks,2018-03-23 18:00:36 GMT,+0100,15897179,Top Breakouts in a Week  https://t.co/1sJuVsMcV1 $NFEC $OMEX $KLDX,[],['http://topbreakoutstocks.com/week'],1,0,0,[],False,
977213842081001472,breakoutstocks,2018-03-23 16:01:50 GMT,+0100,15897179,Mid-Day update:  Stocks to Watch  https://t.co/KpMaQmb7gN   9:01am pst,[],['http://topbreakoutstocks.com/watch'],0,1,2,[],False,
977199400752525312,breakoutstocks,2018-03-23 15:04:27 GMT,+0100,15897179,Top breakout stocks since yesterday  https://t.co/c06FKxqM2i  8:04am pst,[],['http://topbreakoutstocks.com/gainers'],0,2,0,[],False,
977170889157431296,breakoutstocks,2018-03-23 13:11:09 GMT,+0100,15897179,Stocks Watch - Breakdowns  https://t.co/gCTRBw6hDt $$  6:11am pst,[],['http://www.topbreakoutstocks.com/watchbd'],0,1,0,[],False,
977150123628101632,breakoutstocks,2018-03-23 11:48:38 GMT,+0100,15897179,Biggest Breakouts in a Week  https://t.co/1sJuVsMcV1  4:48am pst,[],['http://topbreakoutstocks.com/week'],0,0,0,[],False,
977068204026609664,breakoutstocks,2018-03-23 06:23:07 GMT,+0100,15897179,Breakout Trading Ideas  https://t.co/0Xh0LCCTlA  11:23pm pst,[],['http://www.topbreakoutstocks.com/ideas'],0,0,0,[],False,
977037982736642049,breakoutstocks,2018-03-23 04:23:02 GMT,+0100,15897179,Big Dropping Breakdowns  https://t.co/PKlLlrgswi  $ANTH $EVEP $ARDM,[],['http://topbreakoutstocks.com/tanking'],0,0,0,[],False,
976990585042059264,breakoutstocks,2018-03-23 01:14:41 GMT,+0100,15897179,Don't get left behind...Stocks to Watch - Breakdowns  https://t.co/gCTRBw6hDt   6:14pm pst,[],['http://www.topbreakoutstocks.com/watchbd'],0,2,0,[],False,
976924889629118464,breakoutstocks,2018-03-22 20:53:38 GMT,+0100,15897179,Top stocks since yesterday  https://t.co/c06FKxqM2i #stocks  1:53pm pst,[],['http://topbreakoutstocks.com/gainers'],0,0,0,['stocks'],False,
976887329007853568,breakoutstocks,2018-03-22 18:24:23 GMT,+0100,15897179,Active stocks breaking out  https://t.co/WHy8M91V6M  $GRPN $P $GES $OMER,[],['http://topbreakoutstocks.com/high'],1,0,0,[],False,
976852068232302593,breakoutstocks,2018-03-22 16:04:16 GMT,+0100,15897179,Mid-Day update:  Stocks to Watch - Breakdowns  https://t.co/OkaNVgrizn   9:04am pst,[],['http://topbreakoutstocks.com/watchbd'],0,0,0,[],False,
976836718795083778,breakoutstocks,2018-03-22 15:03:17 GMT,+0100,15897179,Breakout stocks up the most since yesterday  https://t.co/c06FKx9baK  8:03am pst,[],['http://topbreakoutstocks.com/gainers'],0,0,0,[],False,
976807948855910400,breakoutstocks,2018-03-22 13:08:57 GMT,+0100,15897179,4 Stocks to Watch  https://t.co/KpMaQmb7gN   6:08am pst,[],['http://topbreakoutstocks.com/watch'],0,0,0,[],False,
976794899633790976,breakoutstocks,2018-03-22 12:17:06 GMT,+0100,15897179,Stocks that breakout often  https://t.co/Z7h1lnUe2U  5:17am pst,[],['http://topbreakoutstocks.com/frequent'],0,0,0,[],False,
976712896078950400,breakoutstocks,2018-03-22 06:51:15 GMT,+0100,15897179,See which stocks are hot...Today's Biggest Breakouts  https://t.co/HcVmgprObv 11:51pm pst,[],['http://topbreakoutstocks.com/day'],0,0,0,[],False,
976682670485684228,breakoutstocks,2018-03-22 04:51:09 GMT,+0100,15897179,5 Stocks that broke out today with a high average gain after previous breakouts  https://t.co/eJYSjxyscu   9:51pm pst,[],['http://topbreakoutstocks.com/top'],0,1,1,[],False,
976638494314414080,breakoutstocks,2018-03-22 01:55:36 GMT,+0100,15897179,Top Breakout Stocks to Watch  https://t.co/KpMaQmb7gN   6:55pm pst,[],['http://topbreakoutstocks.com/watch'],0,2,0,[],False,
976576239858143232,breakoutstocks,2018-03-21 21:48:14 GMT,+0100,15897179,Stocks that breakout often  https://t.co/Z7h1lnUe2U $BMO $WEN $ETN,[],['http://topbreakoutstocks.com/frequent'],0,0,0,[],False,
976525308537978880,breakoutstocks,2018-03-21 18:25:51 GMT,+0100,15897179,Active stocks breaking out  https://t.co/WHy8M8KjIc  $JNUG $MRO $CHK $USO $RIG $LIQT,[],['http://topbreakoutstocks.com/high'],0,2,1,[],False,
976488345168588800,breakoutstocks,2018-03-21 15:58:58 GMT,+0100,15897179,Mid-Day update:  Stocks to Watch  https://t.co/KpMaQmb7gN   8:58am pst,[],['http://topbreakoutstocks.com/watch'],0,1,0,[],False,
976473788823908353,breakoutstocks,2018-03-21 15:01:07 GMT,+0100,15897179,Top breakout stocks since yesterday  https://t.co/c06FKxqM2i  8:01am pst,[],['http://topbreakoutstocks.com/gainers'],0,0,2,[],False,
976445191333687296,breakoutstocks,2018-03-21 13:07:29 GMT,+0100,15897179,Sort through the noise in the market with the Top 10 Stocks to Watch each day  https://t.co/KpMaQmb7gN   6:07am pst,[],['http://topbreakoutstocks.com/watch'],0,1,1,[],False,
976401777556832256,breakoutstocks,2018-03-21 10:14:59 GMT,+0100,15897179,High volume breakout stocks  https://t.co/nMliX17A5L  3:14am pst,[],['http://topbreakoutstocks.com/highrv'],0,0,0,[],False,
976349664264900609,breakoutstocks,2018-03-21 06:47:54 GMT,+0100,15897179,"""Risk comes from not knowing what you are doing"" - Warren Buffett",[],[],0,0,2,[],False,
976319453938958337,breakoutstocks,2018-03-21 04:47:51 GMT,+0100,15897179,Top Breakout Stocks to Watch  https://t.co/KpMaQmb7gN   9:47pm pst,[],['http://topbreakoutstocks.com/watch'],0,1,0,[],False,
976274602757316608,breakoutstocks,2018-03-21 01:49:38 GMT,+0100,15897179,Top stock performers today  https://t.co/HcVmgprObv  6:49pm pst,[],['http://topbreakoutstocks.com/day'],0,0,0,[],False,
976214668338388992,breakoutstocks,2018-03-20 21:51:28 GMT,+0100,15897179,Top 10  https://t.co/lomXsgrnFd  2:51pm pst,[],['http://topbreakoutstocks.com/top10'],0,0,0,[],False,
976162845137121280,breakoutstocks,2018-03-20 18:25:33 GMT,+0100,15897179,Today's Biggest Breakouts  https://t.co/HcVmgprObv 11:25am pst,[],['http://topbreakoutstocks.com/day'],0,0,0,[],False,
976126243161559040,breakoutstocks,2018-03-20 16:00:06 GMT,+0100,15897179,"New highs for $MRNS, $CCL, $DGSE, $TPGE  https://t.co/WHy8M8KjIc",[],['http://topbreakoutstocks.com/high'],0,0,1,[],False,
976111817842765825,breakoutstocks,2018-03-20 15:02:47 GMT,+0100,15897179,Stocks up the most since yesterday  https://t.co/c06FKxqM2i  8:02am pst,[],['http://topbreakoutstocks.com/gainers'],0,1,0,[],False,
976083831240339456,breakoutstocks,2018-03-20 13:11:34 GMT,+0100,15897179,6 Stocks near breakdown  https://t.co/gCTRBw6hDt   6:11am pst,[],['http://www.topbreakoutstocks.com/watchbd'],0,0,0,[],False,
976057974425731072,breakoutstocks,2018-03-20 11:28:50 GMT,+0100,15897179,"$VXX, $KLDX, $FNF hit new breakout highs   https://t.co/WHy8M8KjIc",[],['http://topbreakoutstocks.com/high'],0,0,0,[],False,
975975007217115136,breakoutstocks,2018-03-20 05:59:09 GMT,+0100,15897179,Top 5 Performing Breakout Stocks within the last Month   https://t.co/nZzl6gy3Rk 10:59pm pst,[],['http://topbreakoutstocks.com/month'],0,0,1,[],False,
975944736543449088,breakoutstocks,2018-03-20 03:58:52 GMT,+0100,15897179,Don't get left behind...Stocks to Watch - Breakdowns  https://t.co/gCTRBw6hDt   8:58pm pst,[],['http://www.topbreakoutstocks.com/watchbd'],1,0,2,[],False,
975894720961396736,breakoutstocks,2018-03-20 00:40:07 GMT,+0100,15897179,Big Dropping Breakdowns  https://t.co/PKlLlrgswi,[],['http://topbreakoutstocks.com/tanking'],0,0,1,[],False,
975837224234237953,breakoutstocks,2018-03-19 20:51:39 GMT,+0100,15897179,"101 new highs, 522 new lows   https://t.co/ReOGVz4xLV",[],['http://topbreakoutstocks.com'],0,0,1,[],False,
975801752854253573,breakoutstocks,2018-03-19 18:30:42 GMT,+0100,15897179,"79 new highs, 469 new lows   https://t.co/ReOGVz4xLV",[],['http://topbreakoutstocks.com'],0,0,1,[],False,
975765031219425281,breakoutstocks,2018-03-19 16:04:46 GMT,+0100,15897179,Mid-Day update:  Stocks to Watch - Breakdowns  https://t.co/OkaNVgITqV $$  9:04am pst,[],['http://topbreakoutstocks.com/watchbd'],0,0,1,[],False,
975749983709179904,breakoutstocks,2018-03-19 15:04:59 GMT,+0100,15897179,Breakout stocks up the most since yesterday  https://t.co/c06FKxqM2i  8:04am pst,[],['http://topbreakoutstocks.com/gainers'],0,0,1,[],False,
975721527814471681,breakoutstocks,2018-03-19 13:11:54 GMT,+0100,15897179,Don't get left behind...Stocks to Watch  https://t.co/KpMaQmb7gN   6:11am pst,[],['http://topbreakoutstocks.com/watch'],0,1,0,[],False,
975529730689581056,breakoutstocks,2018-03-19 00:29:46 GMT,+0100,15897179,Top Stocks Close to Breaking Out  https://t.co/KpMaQmb7gN   5:29pm pst,[],['http://topbreakoutstocks.com/watch'],0,0,1,[],False,
975472411804975104,breakoutstocks,2018-03-18 20:42:01 GMT,+0100,15897179,Big Booming Breakouts  https://t.co/tJ3nkKIZN0,[],['http://topbreakoutstocks.com/booming'],0,0,1,[],False,
975436840382562304,breakoutstocks,2018-03-18 18:20:40 GMT,+0100,15897179,5 stocks that breakout often  https://t.co/Z7h1lnUe2U 11:20am pst,[],['http://topbreakoutstocks.com/frequent'],0,0,0,[],False,
975126700907413505,breakoutstocks,2018-03-17 21:48:17 GMT,+0100,15897179,Biggest Breakouts within the last Month   https://t.co/nZzl6gy3Rk $RKDA $AMTX $ZSAN,[],['http://topbreakoutstocks.com/month'],1,0,1,[],False,
975082122833666049,breakoutstocks,2018-03-17 18:51:08 GMT,+0100,15897179,Breakout Monitoring Service  https://t.co/ReOGVz4xLV,[],['http://topbreakoutstocks.com'],0,0,1,[],False,
975024645786095617,breakoutstocks,2018-03-17 15:02:45 GMT,+0100,15897179,Top Performing Breakout Stocks of the Week  https://t.co/1sJuVsMcV1 $BXC $SMRT $PTI,[],['http://topbreakoutstocks.com/week'],0,0,1,[],False,
974975583586156545,breakoutstocks,2018-03-17 11:47:47 GMT,+0100,15897179,Active stocks breaking down to new lows  https://t.co/mLc5pFBQr5   4:47am pst,[],['http://topbreakoutstocks.com/low'],0,1,1,[],False,
974890380276637696,breakoutstocks,2018-03-17 06:09:13 GMT,+0100,15897179,Apple $AAPL breakout stats  https://t.co/YrOAPbLqkd,[],['http://topbreakoutstocks.com/aapl'],0,0,2,[],False,
974860155920687104,breakoutstocks,2018-03-17 04:09:07 GMT,+0100,15897179,5 Stocks that broke out today with a high average gain after previous breakouts  https://t.co/eJYSjxyscu   9:09pm pst,[],['http://topbreakoutstocks.com/top'],0,0,1,[],False,
974816220506742790,breakoutstocks,2018-03-17 01:14:32 GMT,+0100,15897179,Stocks to Watch  https://t.co/KpMaQlTwpf $$  6:14pm pst,[],['http://topbreakoutstocks.com/watch'],0,0,1,[],False,
974753538277388288,breakoutstocks,2018-03-16 21:05:28 GMT,+0100,15897179,Search for breakout stocks  https://t.co/lc85meBjdQ #stocks,[],['http://topbreakoutstocks.com/search'],0,1,1,['stocks'],False,
974717481326493697,breakoutstocks,2018-03-16 18:42:11 GMT,+0100,15897179,Top stock performers today  https://t.co/HcVmgprObv 11:42am pst,[],['http://topbreakoutstocks.com/day'],0,0,1,[],False,
974678115518566401,breakoutstocks,2018-03-16 16:05:46 GMT,+0100,15897179,Mid-Day update:  Stocks to Watch  https://t.co/KpMaQmb7gN   9:05am pst,[],['http://topbreakoutstocks.com/watch'],0,0,0,[],False,
974665427535126528,breakoutstocks,2018-03-16 15:15:20 GMT,+0100,15897179,Top breakout stocks since yesterday  https://t.co/c06FKxqM2i  8:15am pst,[],['http://topbreakoutstocks.com/gainers'],0,0,1,[],False,
974633671217987584,breakoutstocks,2018-03-16 13:09:09 GMT,+0100,15897179,5 Top Stocks to Watch  https://t.co/KpMaQmb7gN   6:09am pst,[],['http://topbreakoutstocks.com/watch'],0,0,1,[],False,
974606922287521793,breakoutstocks,2018-03-16 11:22:52 GMT,+0100,15897179,5 Stocks that broke out today with a high average gain after previous breakouts  https://t.co/eJYSjxyscu   4:22am pst,[],['http://topbreakoutstocks.com/top'],0,1,1,[],False,
974521157679398914,breakoutstocks,2018-03-16 05:42:04 GMT,+0100,15897179,Top 5 Performing Breakout Stocks within the last Month   https://t.co/nZzl6gy3Rk 10:42pm pst,[],['http://topbreakoutstocks.com/month'],0,0,1,[],False,
974490904588267520,breakoutstocks,2018-03-16 03:41:51 GMT,+0100,15897179,Don't get left behind...Stocks to Watch  https://t.co/KpMaQmb7gN   8:41pm pst,[],['http://topbreakoutstocks.com/watch'],0,1,0,[],False,
974446230406221824,breakoutstocks,2018-03-16 00:44:20 GMT,+0100,15897179,"$BGS, $MRK, $BABA, $SMRT hit new breakout highs   https://t.co/WHy8M8KjIc",[],['http://topbreakoutstocks.com/high'],0,0,2,[],False,
974387975495626752,breakoutstocks,2018-03-15 20:52:51 GMT,+0100,15897179,Top Performing Breakout Stocks in the last 7 days  https://t.co/1sJuVsMcV1 $BXC $SMRT $PTI,[],['http://topbreakoutstocks.com/week'],0,0,0,[],False,
974352162711990272,breakoutstocks,2018-03-15 18:30:32 GMT,+0100,15897179,"105 new highs, 265 new lows   https://t.co/ReOGVz4xLV",[],['http://topbreakoutstocks.com'],0,0,0,[],False,
974315680253095936,breakoutstocks,2018-03-15 16:05:34 GMT,+0100,15897179,Mid-Day update:  Stocks to Watch  https://t.co/KpMaQmb7gN   9:05am pst,[],['http://topbreakoutstocks.com/watch'],0,0,0,[],False,
